Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;Veridikalität;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
1;VVINF;ADV;fehlgehen;4;NZZ_1999_10_12_a217_seg7_s17;3;Full|-2;Man wird kaum fehlgehen, wenn man annimmt, dass diese Frage überhaupt hinter dem ganzen Vorhaben einer Publizierung dieses Briefwechsels steht, und dann beantwortet sich natürlich auch die Frage nach dem Umfang einer solchen Publikation : Unseld muss nun alle, aber auch wirklich alle Briefe drucken lassen, denn jede Auswahl, so gut sie sich begründen liesse und so angenehm sie die Lektüre machte, würde den Verdacht aufkommen lassen, sie sei, vor allem indem sie womöglich Briefe unterdrücke, tendenziell, und das hiesse : hauptsächlich auf den guten Ruf des Verlegers bedacht .;prozess;Gradadverbial;done;;?;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2;VMFIN;ADV;können;5;NZZ_1999_08_18_a147_seg54_s5;7;Mod|3|Sg|Pres|Ind;"Von « Oper » kann dabei kaum die Rede sein ; bar jeden dramatischen Konflikts und in getragen feierlichem Ton breitet « Saint François d ' Assise » eine über vierstündige Bilderfolge aus dem Leben des Heiligen aus .";prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
3;VVPP;ADV;vernarben;19;NZZ_1993_08_10_a117_seg8_s4;18;Full|Psp;Da das Kriegsbeil unter den Konservativen in Sachen Maastricht nun gerade begraben sei und die politischen Wunden kaum vernarbt seien, habe man keine Initiative Majors in Richtung gemeinsamer Währung erwartet, hiess es .;extern;temporal;done;;+;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd
4;VVPP;ADV;ansprechen;20;NZZ_1996_03_01_a185_seg9_s9;19;Full|Psp;Im weiteren ist denn auch vorgesehen, die lokalen Organisatoren finanziell zu unterstützen, da sich diese ansonsten kaum angesprochen fühlen dürften .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
5;VVFIN;ADV;bringen;15;NZZ_1993_12_04_a159_seg30_s16;17;Full|3|Pl|Past|Ind;Trotz dem hohen Barometerstand überzogen die hohen Wolkenfelder ihre Warmfront auf unser Land, brachten aber kaum Regen .;nd;nd;not of interest;ModNP;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
6;VVFIN;ADV;kennen;15;NZZ_1999_01_21_a231_seg11_s7;16;Full|1|Sg|Pres|Ind;Und dann betonte der fünfzigjährige Christoph N., Arzt aus München : « Ich kenne kaum in der Bundesrepublik ein Hotel, das so viel Service, so viel Manpower bringt . »;nd;nd;not of interest;ModNP;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
7;VVINF;ADV;starten;15;NZZ_1999_02_22_a64_seg17_s4;14;Full|-2;Militärhelikopter stünden zwar zur Verfügung, doch können diese wegen der miserablen Sichtverhältnisse kaum starten .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
8;VVINF;ADV;erleichtern;29;NZZ_1995_10_20_a164_seg3_s9;28;Full|-2;Die Konsequenzen aus den spieltechnischen Koordinaten, plus die zeitlichen Abfolgen im ATP-Kalender nach dem Australian Open, dürften die Premiere der aufdringlich wohltätigen Genfer Tennismanifestation kommerziell kaum erleichtern .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
9;VVINF;ADV;widersprechen;12;NZZ_1996_07_20_a3_seg1_s42;10;Full|-2;Der alte Kontinent braucht nach amerikanischer Auffassung, der kaum zu widersprechen ist, einen strukturierten Frieden, die übrige Welt dagegen nicht .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
10;VVINF;ADV;verlieren;22;NZZ_1993_02_09_a36_seg11_s2;19;Full|-2;Aber selbst unter diesem politischen Druck wird dieses als Mittel zu noch mehr Mobilität, Unabhängigkeit und Freiheit kaum an Reiz verlieren und seinen überdurchschnittlich hohen Stellenwert für den einzelnen Konsumenten wie auch als wichtiger Faktor unseres Wohlstandes wahren können .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
