Interne_ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
40;VVPP;ADJD;abgelten;18;NZZ_1994_06_21_a156_seg3_s17;17;Full|Psp;4000 bis 5000 Polizisten sind Jahr für Jahr in den Sicherheitsdienst integriert, deren Einsätze sehr unterschiedlich abgegolten werden .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
194;VVPP;ADJD;abnehmen;14;NZZ_1999_09_03_a82_seg4_s2;8;Full|Psp;Die Vorräte haben - wenn auch regional unterschiedlich - weiter auf ein Normalmass abgenommen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
70;VVFIN;ADJD;anfangen;22;NZZ_1995_09_06_a61_seg5_s4;6;Full|3|Sg|Past|Ind;Weil in Deutschland und - unterschiedlich - in einigen der ehemaligen Satellitenstaaten der Aufbau der Freiheit in der Tat zu gelingen anfing, wurde vielfach geschlossen, es sei mit den ersten Freiheitsanstössen ( vornehmlich zwischen 1988 und 1990 ) eine urtümliche Freiheitsrealität endlich auch hinter dem ehemals Eisernen Vorhang durchgebrochen und werde sich unausweichlich festigen .;nd;nd;done;Parenthese;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
60;VVIZU;ADJD;ankurbeln;14;NZZ_1998_05_02_a259_seg3_s7;17;Full|zu;Allerdings nehmen sich die Anstrengungen der Klubs, das Geschäft mit ihren Leibchen anzukurbeln, sehr unterschiedlich aus : in der Regel läuft der Vertrieb fast ausschliesslich über den Sportfachhandel, über Warenhäuser und über Fan-Läden während der Heimspiele .;nd;nd;not of interest;sd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
72;VVFIN;ADJD;arbeiten;23;NZZ_1998_08_07_a150_seg5_s1;26;Full|3|Pl|Pres|Ind;Obwohl die schwimmenden Vermieterhäuschen sich gleichen wie ein Ei dem anderen, bieten die Vermieter bei weitem nicht alle dasselbe an und arbeiten auch ganz unterschiedlich .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVPP;ADJD;argumentieren;12;NZZ_1993_12_20_a61_seg2_s8;11;Full|Psp;Riehl erklärte nach der Sitzung, die Delegationen hätten sehr unterschiedlich argumentiert .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
38;VVINF;ADJD;auffassen;46;NZZ_1996_01_12_a127_seg3_s12;45;Full|-2;Dass ich den Erzählfaden zerreisse, statt ihn des besseren Verständnisses wegen zu verdichten, dass ich ambivalent erzähle, Wirklichkeit und Traum vermische, dass es auch eine religiöse Dimension gibt, all das trägt dazu bei, dass man den Film sehr unterschiedlich auffassen kann .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2;VVPP;ADJD;aufnehmen;9;NZZ_1995_01_03_a7_seg8_s1;8;Full|Psp;Scalfaros Rede wurde in den politischen Kreisen unterschiedlich aufgenommen, während die Presse sie mehrheitlich positiv beurteilt .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
3;VVPP;ADJD;aufnehmen;9;NZZ_1999_08_03_a44_seg5_s4;8;Full|Psp;Auch in materieller Hinsicht wurden die Entscheide unterschiedlich aufgenommen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
5;VVPP;ADJD;aufnehmen;14;NZZ_1998_06_12_a46_seg10_s1;13;Full|Psp;Die Ereignisse am Ende des 18. Jahrhunderts wurden in den beiden Kantonsteilen unterschiedlich aufgenommen und weitergegeben .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
6;VVPP;ADJD;aufnehmen;7;NZZ_1998_07_14_a161_seg5_s22;6;Full|Psp;Zugegebenermassen wurde unser Ball sehr unterschiedlich aufgenommen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
9;VVPP;ADJD;ausbilden;18;NZZ_1997_05_02_a227_seg3_s15;17;Full|Psp;Die Fassaden des Sportzentrums artikulieren in ihrer Gestaltung die hinter ihnen liegenden Räume und sind entsprechend unterschiedlich ausgebildet .;nd;nd;not of interest;ModPräd ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
10;VVINF;ADJD;ausfallen;17;NZZ_1998_10_20_a46_seg7_s5;16;Full|-2;Man denke z. B. an die Staats- und Gemeindesteuern, die je nach Standortwahl sehr unterschiedlich ausfallen können .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
11;VVFIN;ADJD;ausfallen;21;NZZ_1995_11_23_a44_seg10_s13;20;Full|3|Pl|Past|Ind;So kam die EZA mehrheitlich davon ab, isolierte Einzelprojekte durchzuführen, deren Resultate oft mangels institutioneller Abstützung sehr unterschiedlich ausfielen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
13;VVFIN;ADJD;ausfallen;7;NZZ_1999_09_10_a26_seg4_s18;6;Full|3|Pl|Past|Ind;Auch wenn die Antworten höchst unterschiedlich ausfielen, waren sich die Forumsteilnehmer doch einig, dass der Mensch auch in Zukunft im Zentrum des betrieblichen Geschehens zu stehen hat und dass langfristig keine Unternehmung ohne die Kooperation und das Vertrauen seiner Mitarbeiter auskommen kann .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
15;VVFIN;ADJD;ausfallen;25;NZZ_1997_02_12_a74_seg4_s4;24;Full|3|Pl|Past|Ind;Jedenfalls war diese Entwicklung auf dem Inlandmarkt nicht unbedingt erwartet worden, wobei die Ergebnisse der einzelnen Firmen nach den Angaben des Verbandes unterschiedlich ausfielen .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
16;VVFIN;ADJD;ausfallen;5;NZZ_1995_12_04_a98_seg9_s3;2;Full|3|Pl|Pres|Ind;Wie unterschiedlich die Aufnahmen ausfallen, das diskutieren die Dramaturgin Ute Becker und der Flötist Janek Rosset im Gespräch mit Corinne Holtz .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
17;VVFIN;ADJD;ausfallen;26;NZZ_1995_08_03_a73_seg3_s8;25;Full|3|Sg|Past|Ind;Entsprechende Verflachungstendenzen werden denn auch durch die Umfrage betreffend die Kapazitätsauslastung in der Industrie bestätigt, wobei die Entwicklung in den einzelnen Branchen recht unterschiedlich ausfiel .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
18;VVINF;ADJD;ausfallen;9;NZZ_1995_07_26_a108_seg3_s1;2;Full|-2;Wie unterschiedlich die literarische Bearbeitung von mythologischem Erzählgut ausfallen kann, wird geradezu exemplarisch nachvollziehbar anhand zweier Bücher, welche kürzlich in deutscher Übersetzung bzw. als Neuauflage erschienen sind und die beide keltisches Sagengut als Basis für ein Kinder- und Jugendbuch nutzen : die undeutlich modernisierte klassische Nacherzählung einer keltischen Sage ( « Der Prinz von Annun » von Claire French-Wieser ) und eine sprach- und bildgewaltige Fantasy-Geschichte, in welcher sich Landschaft und Brauchtum Irlands, Alltagsgeschichten, Märchen und die Welt der irischen Mythologie zu einem Roman verdichten, der nicht nur junge Leser ( innen ) in seinen Bann zieht, sondern der offenbar auch von Erwachsenen geradezu verschlungen wird ( « Die Meute der Morrigan » von Pat O ' Shea ) .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
